id,temp,level,datetime
1,20.0,2024-03-01 16:33,27.875
2,20.0,2024-03-01 16:34,27.812
3,20.0,2024-03-01 16:34,27.812
4,20.0,2024-03-01 16:34,27.812
5,20.0,2024-03-01 16:34,27.812
6,20.0,2024-03-01 16:34,27.812
7,20.0,2024-03-01 16:35,27.812
8,20.0,2024-03-01 16:35,27.812
9,20.0,2024-03-01 16:35,27.75
10,20.0,2024-03-01 16:35,27.75
11,20.0,2024-03-01 16:35,27.75
12,20.0,2024-03-01 16:35,27.75
13,20.0,2024-03-01 16:36,27.75
14,20.0,2024-03-01 16:37,27.625
15,20.0,2024-03-01 16:41,27.562
16,20.0,2024-03-01 16:54,27.562
17,20.0,2024-03-01 16:54,27.562
18,20.0,2024-03-01 16:54,27.562
19,20.0,2024-03-01 16:55,27.375
20,20.0,2024-03-01 16:55,27.375
21,20.0,2024-03-01 16:55,27.375
22,20.0,2024-03-01 16:55,27.375
23,20.0,2024-03-01 16:55,27.375
24,20.0,2024-03-01 16:56,27.375
25,20.0,2024-03-01 16:56,27.375
26,20.0,2024-03-01 16:56,27.375
27,20.0,2024-03-01 16:56,27.437
28,20.0,2024-03-01 16:56,27.437
29,20.0,2024-03-01 16:57,27.437
30,20.0,2024-03-01 16:57,27.375
31,20.0,2024-03-01 16:57,27.375
32,20.0,2024-03-01 16:57,27.375
33,20.0,2024-03-01 16:57,27.437
34,20.0,2024-03-01 16:58,27.437
35,20.0,2024-03-01 16:58,27.437
36,20.0,2024-03-01 16:58,27.437
37,20.0,2024-03-01 16:58,27.437
38,20.0,2024-03-01 16:58,27.437
39,20.0,2024-03-01 16:59,27.437
40,20.0,2024-03-01 16:59,27.437
41,20.0,2024-03-01 16:59,27.437
42,20.0,2024-03-01 16:59,27.437
43,20.0,2024-03-01 16:59,27.437
44,20.0,2024-03-01 17:00,27.437
45,20.0,2024-03-01 17:00,27.437
46,20.0,2024-03-01 17:00,27.437
47,20.0,2024-03-01 17:00,27.437
48,20.0,2024-03-01 17:00,27.5
49,20.0,2024-03-01 17:01,27.5
50,20.0,2024-03-01 17:01,27.5
51,20.0,2024-03-01 17:01,27.5
52,20.0,2024-03-01 17:01,27.5
53,20.0,2024-03-01 17:01,27.5
54,20.0,2024-03-01 17:02,27.5
55,20.0,2024-03-01 17:02,27.5
56,20.0,2024-03-01 17:02,27.5
57,20.0,2024-03-01 17:02,27.5
58,20.0,2024-03-01 17:02,27.5
59,20.0,2024-03-01 17:03,27.5
60,20.0,2024-03-01 17:03,27.5
61,20.0,2024-03-01 17:03,27.5
62,20.0,2024-03-01 17:03,27.5
63,20.0,2024-03-01 17:03,27.5
64,20.0,2024-03-01 17:04,27.437
65,20.0,2024-03-01 17:04,27.5
66,20.0,2024-03-01 17:04,27.437
67,20.0,2024-03-01 17:04,27.437
68,20.0,2024-03-01 17:04,27.437
69,20.0,2024-03-01 17:05,27.5
70,20.0,2024-03-01 17:05,27.5
71,20.0,2024-03-01 17:05,27.5
72,20.0,2024-03-01 17:05,27.437
73,20.0,2024-03-01 17:05,27.437
74,20.0,2024-03-01 17:05,27.437
75,20.0,2024-03-01 17:06,27.437
76,20.0,2024-03-01 17:07,27.5
77,20.0,2024-03-01 17:07,27.437
78,20.0,2024-03-02 08:38,26.687
79,20.0,2024-03-02 11:20,27.687
80,20.0,2024-03-02 11:30,28.062
81,20.0,2024-03-02 11:40,27.812
82,20.0,2024-03-02 11:46,27.937
83,20.0,2024-03-02 11:47,28.0
84,20.0,2024-03-02 11:48,28.0
85,20.0,2024-03-02 11:49,28.125
86,20.0,2024-03-02 11:49,28.125
87,20.0,2024-03-02 11:50,28.125
88,20.0,2024-03-02 11:50,28.125
89,20.0,2024-03-02 11:50,28.187
90,20.0,2024-03-02 11:50,28.187
91,20.0,2024-03-02 11:50,28.187
92,20.0,2024-03-02 11:51,28.187
93,20.0,2024-03-02 11:51,28.187
